DataDate,profit
2019-09-04,
2019-09-04,
2019-09-05,
2019-09-05,
2019-09-05,
2019-09-05,
2019-09-06,
2019-09-06,
2019-09-06,
2019-09-06,
2019-09-09,
2019-09-09,
2019-09-09,
2019-09-09,
2019-09-09,
2019-09-09,
2019-09-10,
2019-09-10,
2019-09-10,
2019-09-10,
2019-09-10,
2019-09-10,
2019-09-11,
2019-09-11,
2019-09-11,
2019-09-11,
2019-09-11,
2019-09-11,
2019-09-12,
2019-09-12,
2019-09-12,
2019-09-12,
2019-09-12,
2019-09-12,
2019-09-13,
2019-09-13,
2019-09-13,
2019-09-13,
2019-09-13,
2019-09-13,
2019-09-16,
2019-09-16,
2019-09-16,
2019-09-16,
2019-09-16,
2019-09-16,
2019-09-16,
2019-09-16,
2019-09-17,
2019-09-17,
2019-09-17,
2019-09-17,
2019-09-17,
2019-09-17,
2019-09-17,
2019-09-17,
2019-09-18,
2019-09-18,
2019-09-18,
2019-09-18,
2019-09-18,
2019-09-18,
2019-09-18,
2019-09-18,
2019-09-19,
2019-09-19,
2019-09-19,
2019-09-19,
2019-09-19,
2019-09-19,
2019-09-19,
2019-09-19,
2019-09-20,
2019-09-20,
2019-09-20,
2019-09-20,
2019-09-20,
2019-09-20,
2019-09-20,
2019-09-20,
2019-09-23,
2019-09-23,
2019-09-23,
2019-09-23,
2019-09-23,
2019-09-23,
2019-09-23,
2019-09-23,
2019-09-24,
2019-09-24,
2019-09-24,
2019-09-24,
2019-09-24,
2019-09-24,
2019-09-24,
2019-09-24,
2019-09-25,
2019-09-25,
2019-09-25,
2019-09-25,
2019-09-25,
2019-09-25,
2019-09-25,
2019-09-25,
2019-09-26,
2019-09-26,
2019-09-26,
2019-09-26,
2019-09-26,
2019-09-26,
2019-09-26,
2019-09-26,
2019-09-27,
2019-09-27,
2019-09-27,
2019-09-27,
2019-09-27,
2019-09-27,
2019-09-27,
2019-09-27,
2019-09-30,
2019-09-30,
2019-09-30,
2019-09-30,
2019-09-30,
2019-09-30,
2019-09-30,
2019-09-30,
2019-10-01,
2019-10-01,
2019-10-01,
2019-10-01,
2019-10-01,
2019-10-01,
2019-10-01,
2019-10-01,
2019-10-10,
2019-10-10,
2019-10-10,
2019-10-10,
2019-10-10,
2019-10-10,
2019-10-10,
2019-10-10,
2019-10-10,
2019-10-10,
2019-10-10,
2019-10-10,
2019-10-11,
2019-10-11,
2019-10-11,
2019-10-11,
2019-10-11,
2019-10-11,
2019-10-11,
2019-10-11,
2019-10-11,
2019-10-11,
2019-10-11,
2019-10-11,
2019-10-14,
2019-10-14,
2019-10-14,
2019-10-14,
2019-10-14,
2019-10-14,
2019-10-15,
2019-10-15,
2019-10-15,
2019-10-15,
2019-10-15,
2019-10-15,
2019-10-15,
2019-10-15,
2019-10-15,
2019-10-15,
2019-10-15,
2019-10-15,
2019-10-16,
2019-10-16,
2019-10-16,
2019-10-16,
2019-10-16,
2019-10-16,
2019-10-16,
2019-10-16,
2019-10-16,
2019-10-16,
2019-10-16,
2019-10-16,
2019-10-17,
2019-10-17,
2019-10-17,
2019-10-17,
2019-10-17,
2019-10-17,
2019-10-17,
2019-10-17,
2019-10-17,
2019-10-17,
2019-10-17,
2019-10-17,
2019-10-18,
2019-10-18,
2019-10-18,
2019-10-18,
2019-10-18,
2019-10-18,
2019-10-18,
2019-10-18,
2019-10-18,
2019-10-18,
2019-10-18,
2019-10-18,
2019-10-21,
2019-10-21,
2019-10-21,
2019-10-21,
2019-10-21,
2019-10-21,
2019-10-21,
2019-10-21,
2019-10-21,
2019-10-21,
2019-10-21,
2019-10-21,
2019-10-22,
2019-10-22,
2019-10-22,
2019-10-22,
2019-10-22,
2019-10-22,
2019-10-22,
2019-10-22,
2019-10-22,
2019-10-22,
2019-10-22,
2019-10-22,
2019-10-23,
2019-10-23,
2019-10-23,
2019-10-23,
2019-10-23,
2019-10-23,
2019-10-23,
2019-10-23,
2019-10-23,
2019-10-23,
2019-10-23,
2019-10-23,
2019-10-24,
2019-10-24,
2019-10-24,
2019-10-24,
2019-10-24,
2019-10-24,
2019-10-24,
2019-10-24,
2019-10-24,
2019-10-24,
2019-10-24,
2019-10-24,
2019-10-25,
2019-10-25,
2019-10-25,
2019-10-25,
2019-10-25,
2019-10-25,
2019-10-25,
2019-10-25,
2019-10-25,
2019-10-25,
2019-10-25,
2019-10-25,
2019-10-28,
2019-10-28,
2019-10-28,
2019-10-28,
2019-10-28,
2019-10-28,
2019-10-28,
2019-10-28,
2019-10-28,
2019-10-28,
2019-10-28,
2019-10-28,
2019-10-29,
2019-10-29,
2019-10-29,
2019-10-29,
2019-10-29,
2019-10-29,
2019-10-29,
2019-10-29,
2019-10-29,
2019-10-29,
2019-10-29,
2019-10-29,
2019-10-30,
2019-10-30,
2019-10-30,
2019-10-30,
2019-10-30,
2019-10-30,
2019-10-30,
2019-10-30,
2019-10-30,
2019-10-30,
2019-10-30,
2019-10-30,
2019-10-31,
2019-10-31,
2019-10-31,
2019-10-31,
2019-10-31,
2019-10-31,
2019-10-31,
2019-10-31,
2019-10-31,
2019-10-31,
2019-10-31,
2019-10-31,
2019-11-07,
2019-11-07,
2019-11-07,
2019-11-07,
2019-11-07,
2019-11-07,
2019-11-07,
2019-11-07,
2019-11-07,
2019-11-07,
2019-11-07,
2019-11-07,
2019-11-08,
2019-11-08,
2019-11-08,
2019-11-08,
2019-11-08,
2019-11-08,
2019-11-08,
2019-11-08,
2019-11-08,
2019-11-08,
2019-11-08,
2019-11-08,
2019-11-11,
2019-11-11,
2019-11-11,
2019-11-11,
2019-11-11,
2019-11-11,
2019-11-11,
2019-11-11,
2019-11-11,
2019-11-11,
2019-11-11,
2019-11-11,
2019-11-12,
2019-11-12,
2019-11-12,
2019-11-12,
2019-11-12,
2019-11-12,
2019-11-12,
2019-11-12,
2019-11-12,
2019-11-12,
2019-11-12,
2019-11-12,
2019-11-13,
2019-11-13,
2019-11-13,
2019-11-13,
2019-11-13,
2019-11-13,
2019-11-13,
2019-11-13,
2019-11-13,
2019-11-13,
2019-11-13,
2019-11-13,
2019-11-14,
2019-11-14,
2019-11-14,
2019-11-14,
2019-11-14,
2019-11-14,
2019-11-14,
2019-11-14,
2019-11-14,
2019-11-14,
2019-11-14,
2019-11-14,
2019-11-15,
2019-11-15,
2019-11-15,
2019-11-15,
2019-11-15,
2019-11-15,
2019-11-15,
2019-11-15,
2019-11-15,
2019-11-15,
2019-11-15,
2019-11-15,
2019-11-18,
2019-11-18,
2019-11-18,
2019-11-18,
2019-11-18,
2019-11-18,
2019-11-18,
2019-11-18,
2019-11-18,
2019-11-18,
2019-11-18,
2019-11-18,
2019-11-19,
2019-11-19,
2019-11-19,
2019-11-19,
2019-11-19,
2019-11-19,
2019-11-19,
2019-11-19,
2019-11-19,
2019-11-19,
2019-11-19,
2019-11-19,
2019-11-20,
2019-11-20,
2019-11-20,
2019-11-20,
2019-11-20,
2019-11-20,
2019-11-20,
2019-11-20,
2019-11-20,
2019-11-20,
2019-11-20,
2019-11-20,
2019-11-20,
2019-11-20,
2019-11-21,
2019-11-21,
2019-11-21,
2019-11-21,
2019-11-21,
2019-11-21,
2019-11-21,
2019-11-21,
2019-11-21,
2019-11-21,
2019-11-21,
2019-11-21,
2019-11-21,
2019-11-21,
2019-11-22,
2019-11-22,
2019-11-22,
2019-11-22,
2019-11-22,
2019-11-22,
2019-11-22,
2019-11-22,
2019-11-22,
2019-11-22,
2019-11-22,
2019-11-22,
2019-11-22,
2019-11-22,
2019-11-25,
2019-11-25,
2019-11-25,
2019-11-25,
2019-11-25,
2019-11-25,
2019-11-25,
2019-11-25,
2019-11-25,
2019-11-25,
2019-11-25,
2019-11-25,
2019-11-26,
2019-11-26,
2019-11-26,
2019-11-26,
2019-11-26,
2019-11-26,
2019-11-26,
2019-11-26,
2019-11-26,
2019-11-26,
2019-11-26,
2019-11-26,
2019-11-27,
2019-11-27,
2019-11-27,
2019-11-27,
2019-11-27,
2019-11-27,
2019-11-27,
2019-11-27,
2019-11-27,
2019-11-27,
2019-11-27,
2019-11-27,
2019-11-29,
2019-11-29,
2019-11-29,
2019-11-29,
2019-11-29,
2019-11-29,
2019-11-29,
2019-11-29,
2019-11-29,
2019-11-29,
2019-11-29,
2019-11-29,
2019-12-02,
2019-12-02,
2019-12-02,
2019-12-02,
2019-12-02,
2019-12-02,
2019-12-02,
2019-12-02,
2019-12-02,
2019-12-02,
2019-12-02,
2019-12-02,
2019-12-03,
2019-12-03,
2019-12-03,
2019-12-03,
2019-12-03,
2019-12-03,
2019-12-03,
2019-12-03,
2019-12-03,
2019-12-03,
2019-12-03,
2019-12-03,
2019-12-04,
2019-12-04,
2019-12-04,
2019-12-04,
2019-12-04,
2019-12-04,
2019-12-04,
2019-12-04,
2019-12-04,
2019-12-04,
2019-12-04,
2019-12-04,
2019-12-05,
2019-12-05,
2019-12-05,
2019-12-05,
2019-12-05,
2019-12-05,
2019-12-05,
2019-12-05,
2019-12-05,
2019-12-05,
2019-12-05,
2019-12-05,
2019-12-06,
2019-12-06,
2019-12-06,
2019-12-06,
2019-12-06,
2019-12-06,
2019-12-06,
2019-12-06,
2019-12-06,
2019-12-06,
2019-12-06,
2019-12-06,
2019-12-09,
2019-12-09,
2019-12-09,
2019-12-09,
2019-12-09,
2019-12-09,
2019-12-09,
2019-12-09,
2019-12-09,
2019-12-09,
2019-12-09,
2019-12-09,
2019-12-10,
2019-12-10,
2019-12-10,
2019-12-10,
2019-12-10,
2019-12-10,
2019-12-10,
2019-12-10,
2019-12-10,
2019-12-10,
2019-12-10,
2019-12-10,
2019-12-11,
2019-12-11,
2019-12-11,
2019-12-11,
2019-12-11,
2019-12-11,
2019-12-11,
2019-12-11,
2019-12-11,
2019-12-11,
2019-12-11,
2019-12-11,
2019-12-12,
2019-12-12,
2019-12-12,
2019-12-12,
2019-12-12,
2019-12-12,
2019-12-12,
2019-12-12,
2019-12-12,
2019-12-12,
2019-12-12,
2019-12-12,
2019-12-13,
2019-12-13,
2019-12-13,
2019-12-13,
2019-12-13,
2019-12-13,
2019-12-13,
2019-12-13,
2019-12-13,
2019-12-13,
2019-12-13,
2019-12-13,
2019-12-16,
2019-12-16,
2019-12-16,
2019-12-16,
2019-12-16,
2019-12-16,
2019-12-16,
2019-12-16,
2019-12-16,
2019-12-16,
2019-12-16,
2019-12-16,
2019-12-17,
2019-12-17,
2019-12-17,
2019-12-17,
2019-12-17,
2019-12-17,
2019-12-17,
2019-12-17,
2019-12-17,
2019-12-17,
2019-12-17,
2019-12-17,
2019-12-18,
2019-12-18,
2019-12-18,
2019-12-18,
2019-12-18,
2019-12-18,
2019-12-18,
2019-12-18,
2019-12-18,
2019-12-18,
2019-12-18,
2019-12-18,
2019-12-19,
2019-12-19,
2019-12-19,
2019-12-19,
2019-12-19,
2019-12-19,
2019-12-19,
2019-12-19,
2019-12-19,
2019-12-19,
2019-12-19,
2019-12-19,
2019-12-20,
2019-12-20,
2019-12-20,
2019-12-20,
2019-12-20,
2019-12-20,
2019-12-20,
2019-12-20,
2019-12-20,
2019-12-20,
2019-12-20,
2019-12-20,
2019-12-23,
2019-12-23,
2019-12-23,
2019-12-23,
2019-12-23,
2019-12-23,
2019-12-23,
2019-12-23,
2019-12-23,
2019-12-23,
2019-12-23,
2019-12-23,
2019-12-24,
2019-12-24,
2019-12-24,
2019-12-24,
2019-12-24,
2019-12-24,
2019-12-24,
2019-12-24,
2019-12-24,
2019-12-24,
2019-12-24,
2019-12-24,
2019-12-26,
2019-12-26,
2019-12-26,
2019-12-26,
2019-12-26,
2019-12-26,
2019-12-26,
2019-12-26,
2019-12-26,
2019-12-26,
2019-12-26,
2019-12-26,
2019-12-27,
2019-12-27,
2019-12-27,
2019-12-27,
2019-12-27,
2019-12-27,
2019-12-27,
2019-12-27,
2019-12-27,
2019-12-27,
2019-12-27,
2019-12-27,
2019-12-30,
2019-12-30,
2019-12-30,
2019-12-30,
2019-12-30,
2019-12-30,
2019-12-30,
2019-12-30,
2019-12-30,
2019-12-30,
2019-12-30,
2019-12-30,
